

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Nov 13 03:43:46 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.10
    23                           ; Generated 31/07/2019 GMT
    24                           ; 
    25                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F877A Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  1805 ;; Defined at:
  1806 ;;		line 1 in file "./uart.h"
  1807 ;; Parameters:    Size  Location     Type
  1808 ;;  baudrate        4   15[BANK0 ] const long 
  1809 ;; Auto vars:     Size  Location     Type
  1810 ;;  x               2   31[BANK0 ] unsigned int 
  1811 ;; Return value:  Size  Location     Type
  1812 ;;                  1    wreg      unsigned char 
  1813 ;; Registers used:
  1814 ;;		wreg, status,2, status,0, pclath, cstack
  1815 ;; Tracked objects:
  1816 ;;		On entry : 0/0
  1817 ;;		On exit  : 0/0
  1818 ;;		Unchanged: 0/0
  1819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1820 ;;      Params:         0       4       0       0       0
  1821 ;;      Locals:         0       2       0       0       0
  1822 ;;      Temps:          0      12       0       0       0
  1823 ;;      Totals:         0      18       0       0       0
  1824 ;;Total ram usage:       18 bytes
  1825 ;; Hardware stack levels used:    1
  1826 ;; Hardware stack levels required when called:    3
  1827 ;; This function calls:
  1828 ;;		___aldiv
  1829 ;; This function is called by:
  1830 ;;		_main
  1831 ;; This function uses a non-reentrant model
  1832 ;;
  1833                           
  1834                           
  1835                           ;psect for function _UART_Init
  1836  0283                     _UART_Init:	
  1837  0283                     l1203:	
  1838                           ;incstack = 0
  1839                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  1840                           
  1841                           
  1842                           ;./uart.h: 1: char UART_Init(const long int baudrate);./uart.h: 2: {;./uart.h: 3:  unsig
      +                          ned int x;;./uart.h: 4:  x = (8000000 - baudrate*64)/(baudrate*64);
  1843  0283  1283               	bcf	3,5	;RP0=0, select bank0
  1844  0284  1303               	bcf	3,6	;RP1=0, select bank0
  1845  0285  082F               	movf	UART_Init@baudrate,w
  1846  0286  00B3               	movwf	??_UART_Init
  1847  0287  0830               	movf	UART_Init@baudrate+1,w
  1848  0288  00B4               	movwf	??_UART_Init+1
  1849  0289  0831               	movf	UART_Init@baudrate+2,w
  1850  028A  00B5               	movwf	??_UART_Init+2
  1851  028B  0832               	movf	UART_Init@baudrate+3,w
  1852  028C  00B6               	movwf	??_UART_Init+3
  1853  028D  3006               	movlw	6
  1854  028E                     u885:	
  1855  028E  1003               	clrc
  1856  028F  0DB3               	rlf	??_UART_Init,f
  1857  0290  0DB4               	rlf	??_UART_Init+1,f
  1858  0291  0DB5               	rlf	??_UART_Init+2,f
  1859  0292  0DB6               	rlf	??_UART_Init+3,f
  1860  0293                     u880:	
  1861  0293  3EFF               	addlw	-1
  1862  0294  1D03               	skipz
  1863  0295  2A8E               	goto	u885
  1864  0296  0836               	movf	??_UART_Init+3,w
  1865  0297  00A3               	movwf	___aldiv@divisor+3
  1866  0298  0835               	movf	??_UART_Init+2,w
  1867  0299  00A2               	movwf	___aldiv@divisor+2
  1868  029A  0834               	movf	??_UART_Init+1,w
  1869  029B  00A1               	movwf	___aldiv@divisor+1
  1870  029C  0833               	movf	??_UART_Init,w
  1871  029D  00A0               	movwf	___aldiv@divisor
  1872  029E  082F               	movf	UART_Init@baudrate,w
  1873  029F  00B7               	movwf	??_UART_Init+4
  1874  02A0  0830               	movf	UART_Init@baudrate+1,w
  1875  02A1  00B8               	movwf	??_UART_Init+5
  1876  02A2  0831               	movf	UART_Init@baudrate+2,w
  1877  02A3  00B9               	movwf	??_UART_Init+6
  1878  02A4  0832               	movf	UART_Init@baudrate+3,w
  1879  02A5  00BA               	movwf	??_UART_Init+7
  1880  02A6  3006               	movlw	6
  1881  02A7                     u895:	
  1882  02A7  1003               	clrc
  1883  02A8  0DB7               	rlf	??_UART_Init+4,f
  1884  02A9  0DB8               	rlf	??_UART_Init+5,f
  1885  02AA  0DB9               	rlf	??_UART_Init+6,f
  1886  02AB  0DBA               	rlf	??_UART_Init+7,f
  1887  02AC                     u890:	
  1888  02AC  3EFF               	addlw	-1
  1889  02AD  1D03               	skipz
  1890  02AE  2AA7               	goto	u895
  1891  02AF  3000               	movlw	0
  1892  02B0  00BB               	movwf	??_UART_Init+8
  1893  02B1  3012               	movlw	18
  1894  02B2  00BC               	movwf	??_UART_Init+9
  1895  02B3  307A               	movlw	122
  1896  02B4  00BD               	movwf	??_UART_Init+10
  1897  02B5  3000               	movlw	0
  1898  02B6  00BE               	movwf	??_UART_Init+11
  1899  02B7  0837               	movf	??_UART_Init+4,w
  1900  02B8  02BB               	subwf	??_UART_Init+8,f
  1901  02B9  0838               	movf	??_UART_Init+5,w
  1902  02BA  1C03               	skipc
  1903  02BB  0F38               	incfsz	??_UART_Init+5,w
  1904  02BC  2ABE               	goto	u901
  1905  02BD  2ABF               	goto	u902
  1906  02BE                     u901:	
  1907  02BE  02BC               	subwf	??_UART_Init+9,f
  1908  02BF                     u902:	
  1909  02BF  0839               	movf	??_UART_Init+6,w
  1910  02C0  1C03               	skipc
  1911  02C1  0F39               	incfsz	??_UART_Init+6,w
  1912  02C2  2AC4               	goto	u903
  1913  02C3  2AC5               	goto	u904
  1914  02C4                     u903:	
  1915  02C4  02BD               	subwf	??_UART_Init+10,f
  1916  02C5                     u904:	
  1917  02C5  083A               	movf	??_UART_Init+7,w
  1918  02C6  1C03               	skipc
  1919  02C7  0F3A               	incfsz	??_UART_Init+7,w
  1920  02C8  2ACA               	goto	u905
  1921  02C9  2ACB               	goto	u906
  1922  02CA                     u905:	
  1923  02CA  02BE               	subwf	??_UART_Init+11,f
  1924  02CB                     u906:	
  1925  02CB  083E               	movf	??_UART_Init+11,w
  1926  02CC  00A7               	movwf	___aldiv@dividend+3
  1927  02CD  083D               	movf	??_UART_Init+10,w
  1928  02CE  00A6               	movwf	___aldiv@dividend+2
  1929  02CF  083C               	movf	??_UART_Init+9,w
  1930  02D0  00A5               	movwf	___aldiv@dividend+1
  1931  02D1  083B               	movf	??_UART_Init+8,w
  1932  02D2  00A4               	movwf	___aldiv@dividend
  1933  02D3  120A  118A  2360  120A  118A  	fcall	___aldiv
  1934  02D8  1283               	bcf	3,5	;RP0=0, select bank0
  1935  02D9  1303               	bcf	3,6	;RP1=0, select bank0
  1936  02DA  0821               	movf	?___aldiv+1,w
  1937  02DB  00C0               	movwf	UART_Init@x+1
  1938  02DC  0820               	movf	?___aldiv,w
  1939  02DD  00BF               	movwf	UART_Init@x
  1940  02DE                     l1205:	
  1941                           
  1942                           ;./uart.h: 5:  if(x>255)
  1943  02DE  3001               	movlw	1
  1944  02DF  0240               	subwf	UART_Init@x+1,w
  1945  02E0  3000               	movlw	0
  1946  02E1  1903               	skipnz
  1947  02E2  023F               	subwf	UART_Init@x,w
  1948  02E3  1C03               	skipc
  1949  02E4  2AE6               	goto	u911
  1950  02E5  2AE7               	goto	u910
  1951  02E6                     u911:	
  1952  02E6  2B43               	goto	l1211
  1953  02E7                     u910:	
  1954  02E7                     l1207:	
  1955                           
  1956                           ;./uart.h: 6:  {;./uart.h: 7:   x = (8000000 - baudrate*16)/(baudrate*16);
  1957  02E7  082F               	movf	UART_Init@baudrate,w
  1958  02E8  00B3               	movwf	??_UART_Init
  1959  02E9  0830               	movf	UART_Init@baudrate+1,w
  1960  02EA  00B4               	movwf	??_UART_Init+1
  1961  02EB  0831               	movf	UART_Init@baudrate+2,w
  1962  02EC  00B5               	movwf	??_UART_Init+2
  1963  02ED  0832               	movf	UART_Init@baudrate+3,w
  1964  02EE  00B6               	movwf	??_UART_Init+3
  1965  02EF  3004               	movlw	4
  1966  02F0                     u925:	
  1967  02F0  1003               	clrc
  1968  02F1  0DB3               	rlf	??_UART_Init,f
  1969  02F2  0DB4               	rlf	??_UART_Init+1,f
  1970  02F3  0DB5               	rlf	??_UART_Init+2,f
  1971  02F4  0DB6               	rlf	??_UART_Init+3,f
  1972  02F5                     u920:	
  1973  02F5  3EFF               	addlw	-1
  1974  02F6  1D03               	skipz
  1975  02F7  2AF0               	goto	u925
  1976  02F8  0836               	movf	??_UART_Init+3,w
  1977  02F9  00A3               	movwf	___aldiv@divisor+3
  1978  02FA  0835               	movf	??_UART_Init+2,w
  1979  02FB  00A2               	movwf	___aldiv@divisor+2
  1980  02FC  0834               	movf	??_UART_Init+1,w
  1981  02FD  00A1               	movwf	___aldiv@divisor+1
  1982  02FE  0833               	movf	??_UART_Init,w
  1983  02FF  00A0               	movwf	___aldiv@divisor
  1984  0300  082F               	movf	UART_Init@baudrate,w
  1985  0301  00B7               	movwf	??_UART_Init+4
  1986  0302  0830               	movf	UART_Init@baudrate+1,w
  1987  0303  00B8               	movwf	??_UART_Init+5
  1988  0304  0831               	movf	UART_Init@baudrate+2,w
  1989  0305  00B9               	movwf	??_UART_Init+6
  1990  0306  0832               	movf	UART_Init@baudrate+3,w
  1991  0307  00BA               	movwf	??_UART_Init+7
  1992  0308  3004               	movlw	4
  1993  0309                     u935:	
  1994  0309  1003               	clrc
  1995  030A  0DB7               	rlf	??_UART_Init+4,f
  1996  030B  0DB8               	rlf	??_UART_Init+5,f
  1997  030C  0DB9               	rlf	??_UART_Init+6,f
  1998  030D  0DBA               	rlf	??_UART_Init+7,f
  1999  030E                     u930:	
  2000  030E  3EFF               	addlw	-1
  2001  030F  1D03               	skipz
  2002  0310  2B09               	goto	u935
  2003  0311  3000               	movlw	0
  2004  0312  00BB               	movwf	??_UART_Init+8
  2005  0313  3012               	movlw	18
  2006  0314  00BC               	movwf	??_UART_Init+9
  2007  0315  307A               	movlw	122
  2008  0316  00BD               	movwf	??_UART_Init+10
  2009  0317  3000               	movlw	0
  2010  0318  00BE               	movwf	??_UART_Init+11
  2011  0319  0837               	movf	??_UART_Init+4,w
  2012  031A  02BB               	subwf	??_UART_Init+8,f
  2013  031B  0838               	movf	??_UART_Init+5,w
  2014  031C  1C03               	skipc
  2015  031D  0F38               	incfsz	??_UART_Init+5,w
  2016  031E  2B20               	goto	u941
  2017  031F  2B21               	goto	u942
  2018  0320                     u941:	
  2019  0320  02BC               	subwf	??_UART_Init+9,f
  2020  0321                     u942:	
  2021  0321  0839               	movf	??_UART_Init+6,w
  2022  0322  1C03               	skipc
  2023  0323  0F39               	incfsz	??_UART_Init+6,w
  2024  0324  2B26               	goto	u943
  2025  0325  2B27               	goto	u944
  2026  0326                     u943:	
  2027  0326  02BD               	subwf	??_UART_Init+10,f
  2028  0327                     u944:	
  2029  0327  083A               	movf	??_UART_Init+7,w
  2030  0328  1C03               	skipc
  2031  0329  0F3A               	incfsz	??_UART_Init+7,w
  2032  032A  2B2C               	goto	u945
  2033  032B  2B2D               	goto	u946
  2034  032C                     u945:	
  2035  032C  02BE               	subwf	??_UART_Init+11,f
  2036  032D                     u946:	
  2037  032D  083E               	movf	??_UART_Init+11,w
  2038  032E  00A7               	movwf	___aldiv@dividend+3
  2039  032F  083D               	movf	??_UART_Init+10,w
  2040  0330  00A6               	movwf	___aldiv@dividend+2
  2041  0331  083C               	movf	??_UART_Init+9,w
  2042  0332  00A5               	movwf	___aldiv@dividend+1
  2043  0333  083B               	movf	??_UART_Init+8,w
  2044  0334  00A4               	movwf	___aldiv@dividend
  2045  0335  120A  118A  2360  120A  118A  	fcall	___aldiv
  2046  033A  1283               	bcf	3,5	;RP0=0, select bank0
  2047  033B  1303               	bcf	3,6	;RP1=0, select bank0
  2048  033C  0821               	movf	?___aldiv+1,w
  2049  033D  00C0               	movwf	UART_Init@x+1
  2050  033E  0820               	movf	?___aldiv,w
  2051  033F  00BF               	movwf	UART_Init@x
  2052  0340                     l1209:	
  2053                           
  2054                           ;./uart.h: 8:   BRGH = 1;
  2055  0340  1683               	bsf	3,5	;RP0=1, select bank1
  2056  0341  1303               	bcf	3,6	;RP1=0, select bank1
  2057  0342  1518               	bsf	24,2	;volatile
  2058  0343                     l1211:	
  2059                           
  2060                           ;./uart.h: 10:  if(x<256)
  2061  0343  3001               	movlw	1
  2062  0344  1283               	bcf	3,5	;RP0=0, select bank0
  2063  0345  0240               	subwf	UART_Init@x+1,w
  2064  0346  3000               	movlw	0
  2065  0347  1903               	skipnz
  2066  0348  023F               	subwf	UART_Init@x,w
  2067  0349  1803               	skipnc
  2068  034A  2B4C               	goto	u951
  2069  034B  2B4D               	goto	u950
  2070  034C                     u951:	
  2071  034C  2B5F               	goto	l59
  2072  034D                     u950:	
  2073  034D                     l1213:	
  2074                           
  2075                           ;./uart.h: 11:  {;./uart.h: 12:    SPBRG = x;
  2076  034D  083F               	movf	UART_Init@x,w
  2077  034E  1683               	bsf	3,5	;RP0=1, select bank1
  2078  034F  1303               	bcf	3,6	;RP1=0, select bank1
  2079  0350  0099               	movwf	25	;volatile
  2080  0351                     l1215:	
  2081                           
  2082                           ;./uart.h: 13:    SYNC = 0;
  2083  0351  1218               	bcf	24,4	;volatile
  2084  0352                     l1217:	
  2085                           
  2086                           ;./uart.h: 14:    SPEN = 1;
  2087  0352  1283               	bcf	3,5	;RP0=0, select bank0
  2088  0353  1303               	bcf	3,6	;RP1=0, select bank0
  2089  0354  1798               	bsf	24,7	;volatile
  2090  0355                     l1219:	
  2091                           
  2092                           ;./uart.h: 15:           TRISC7 = 1;
  2093  0355  1683               	bsf	3,5	;RP0=1, select bank1
  2094  0356  1303               	bcf	3,6	;RP1=0, select bank1
  2095  0357  1787               	bsf	7,7	;volatile
  2096  0358                     l1221:	
  2097                           
  2098                           ;./uart.h: 16:           TRISC6 = 1;
  2099  0358  1707               	bsf	7,6	;volatile
  2100  0359                     l1223:	
  2101                           
  2102                           ;./uart.h: 17:           CREN = 1;
  2103  0359  1283               	bcf	3,5	;RP0=0, select bank0
  2104  035A  1303               	bcf	3,6	;RP1=0, select bank0
  2105  035B  1618               	bsf	24,4	;volatile
  2106  035C                     l1225:	
  2107                           
  2108                           ;./uart.h: 18:           TXEN = 1;
  2109  035C  1683               	bsf	3,5	;RP0=1, select bank1
  2110  035D  1303               	bcf	3,6	;RP1=0, select bank1
  2111  035E  1698               	bsf	24,5	;volatile
  2112  035F                     l59:	
  2113  035F  0008               	return
  2114  0360                     __end_of_UART_Init:	
  2115                           
  2116                           	psect	text7
  2117  0360                     __ptext7:	
  2118 ;; *************** function ___aldiv *****************
  2119 ;; Defined at:
  2120 ;;		line 5 in file "/opt/microchip/xc8/v2.10/pic/sources/c90/common/aldiv.c"
  2121 ;; Parameters:    Size  Location     Type
  2122 ;;  divisor         4    0[BANK0 ] long 
  2123 ;;  dividend        4    4[BANK0 ] long 
  2124 ;; Auto vars:     Size  Location     Type
  2125 ;;  quotient        4   11[BANK0 ] long 
  2126 ;;  sign            1   10[BANK0 ] unsigned char 
  2127 ;;  counter         1    9[BANK0 ] unsigned char 
  2128 ;; Return value:  Size  Location     Type
  2129 ;;                  4    0[BANK0 ] long 
  2130 ;; Registers used:
  2131 ;;		wreg, status,2, status,0
  2132 ;; Tracked objects:
  2133 ;;		On entry : 0/0
  2134 ;;		On exit  : 0/0
  2135 ;;		Unchanged: 0/0
  2136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2137 ;;      Params:         0       8       0       0       0
  2138 ;;      Locals:         0       6       0       0       0
  2139 ;;      Temps:          0       1       0       0       0
  2140 ;;      Totals:         0      15       0       0       0
  2141 ;;Total ram usage:       15 bytes
  2142 ;; Hardware stack levels used:    1
  2143 ;; Hardware stack levels required when called:    2
  2144 ;; This function calls:
  2145 ;;		Nothing
  2146 ;; This function is called by:
  2147 ;;		_UART_Init
  2148 ;; This function uses a non-reentrant model
  2149 ;;
  2150                           
  2151                           
  2152                           ;psect for function ___aldiv
  2153  0360                     ___aldiv:	
  2154  0360                     l1115:	
  2155                           ;incstack = 0
  2156                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  2157                           
  2158  0360  1283               	bcf	3,5	;RP0=0, select bank0
  2159  0361  1303               	bcf	3,6	;RP1=0, select bank0
  2160  0362  01AA               	clrf	___aldiv@sign
  2161  0363                     l1117:	
  2162  0363  1FA3               	btfss	___aldiv@divisor+3,7
  2163  0364  2B66               	goto	u651
  2164  0365  2B67               	goto	u650
  2165  0366                     u651:	
  2166  0366  2B74               	goto	l294
  2167  0367                     u650:	
  2168  0367                     l1119:	
  2169  0367  09A0               	comf	___aldiv@divisor,f
  2170  0368  09A1               	comf	___aldiv@divisor+1,f
  2171  0369  09A2               	comf	___aldiv@divisor+2,f
  2172  036A  09A3               	comf	___aldiv@divisor+3,f
  2173  036B  0AA0               	incf	___aldiv@divisor,f
  2174  036C  1903               	skipnz
  2175  036D  0AA1               	incf	___aldiv@divisor+1,f
  2176  036E  1903               	skipnz
  2177  036F  0AA2               	incf	___aldiv@divisor+2,f
  2178  0370  1903               	skipnz
  2179  0371  0AA3               	incf	___aldiv@divisor+3,f
  2180  0372  01AA               	clrf	___aldiv@sign
  2181  0373  0AAA               	incf	___aldiv@sign,f
  2182  0374                     l294:	
  2183  0374  1FA7               	btfss	___aldiv@dividend+3,7
  2184  0375  2B77               	goto	u661
  2185  0376  2B78               	goto	u660
  2186  0377                     u661:	
  2187  0377  2B87               	goto	l1125
  2188  0378                     u660:	
  2189  0378                     l1121:	
  2190  0378  09A4               	comf	___aldiv@dividend,f
  2191  0379  09A5               	comf	___aldiv@dividend+1,f
  2192  037A  09A6               	comf	___aldiv@dividend+2,f
  2193  037B  09A7               	comf	___aldiv@dividend+3,f
  2194  037C  0AA4               	incf	___aldiv@dividend,f
  2195  037D  1903               	skipnz
  2196  037E  0AA5               	incf	___aldiv@dividend+1,f
  2197  037F  1903               	skipnz
  2198  0380  0AA6               	incf	___aldiv@dividend+2,f
  2199  0381  1903               	skipnz
  2200  0382  0AA7               	incf	___aldiv@dividend+3,f
  2201  0383                     l1123:	
  2202  0383  3001               	movlw	1
  2203  0384  00A8               	movwf	??___aldiv
  2204  0385  0828               	movf	??___aldiv,w
  2205  0386  06AA               	xorwf	___aldiv@sign,f
  2206  0387                     l1125:	
  2207  0387  3000               	movlw	0
  2208  0388  00AE               	movwf	___aldiv@quotient+3
  2209  0389  3000               	movlw	0
  2210  038A  00AD               	movwf	___aldiv@quotient+2
  2211  038B  3000               	movlw	0
  2212  038C  00AC               	movwf	___aldiv@quotient+1
  2213  038D  3000               	movlw	0
  2214  038E  00AB               	movwf	___aldiv@quotient
  2215  038F                     l1127:	
  2216  038F  0823               	movf	___aldiv@divisor+3,w
  2217  0390  0422               	iorwf	___aldiv@divisor+2,w
  2218  0391  0421               	iorwf	___aldiv@divisor+1,w
  2219  0392  0420               	iorwf	___aldiv@divisor,w
  2220  0393  1903               	skipnz
  2221  0394  2B96               	goto	u671
  2222  0395  2B97               	goto	u670
  2223  0396                     u671:	
  2224  0396  2BE4               	goto	l1147
  2225  0397                     u670:	
  2226  0397                     l1129:	
  2227  0397  01A9               	clrf	___aldiv@counter
  2228  0398  0AA9               	incf	___aldiv@counter,f
  2229  0399  2BA7               	goto	l1133
  2230  039A                     l1131:	
  2231  039A  3001               	movlw	1
  2232  039B  00A8               	movwf	??___aldiv
  2233  039C                     u685:	
  2234  039C  1003               	clrc
  2235  039D  0DA0               	rlf	___aldiv@divisor,f
  2236  039E  0DA1               	rlf	___aldiv@divisor+1,f
  2237  039F  0DA2               	rlf	___aldiv@divisor+2,f
  2238  03A0  0DA3               	rlf	___aldiv@divisor+3,f
  2239  03A1  0BA8               	decfsz	??___aldiv,f
  2240  03A2  2B9C               	goto	u685
  2241  03A3  3001               	movlw	1
  2242  03A4  00A8               	movwf	??___aldiv
  2243  03A5  0828               	movf	??___aldiv,w
  2244  03A6  07A9               	addwf	___aldiv@counter,f
  2245  03A7                     l1133:	
  2246  03A7  1FA3               	btfss	___aldiv@divisor+3,7
  2247  03A8  2BAA               	goto	u691
  2248  03A9  2BAB               	goto	u690
  2249  03AA                     u691:	
  2250  03AA  2B9A               	goto	l1131
  2251  03AB                     u690:	
  2252  03AB                     l1135:	
  2253  03AB  3001               	movlw	1
  2254  03AC  00A8               	movwf	??___aldiv
  2255  03AD                     u705:	
  2256  03AD  1003               	clrc
  2257  03AE  0DAB               	rlf	___aldiv@quotient,f
  2258  03AF  0DAC               	rlf	___aldiv@quotient+1,f
  2259  03B0  0DAD               	rlf	___aldiv@quotient+2,f
  2260  03B1  0DAE               	rlf	___aldiv@quotient+3,f
  2261  03B2  0BA8               	decfsz	??___aldiv,f
  2262  03B3  2BAD               	goto	u705
  2263  03B4                     l1137:	
  2264  03B4  0823               	movf	___aldiv@divisor+3,w
  2265  03B5  0227               	subwf	___aldiv@dividend+3,w
  2266  03B6  1D03               	skipz
  2267  03B7  2BC2               	goto	u715
  2268  03B8  0822               	movf	___aldiv@divisor+2,w
  2269  03B9  0226               	subwf	___aldiv@dividend+2,w
  2270  03BA  1D03               	skipz
  2271  03BB  2BC2               	goto	u715
  2272  03BC  0821               	movf	___aldiv@divisor+1,w
  2273  03BD  0225               	subwf	___aldiv@dividend+1,w
  2274  03BE  1D03               	skipz
  2275  03BF  2BC2               	goto	u715
  2276  03C0  0820               	movf	___aldiv@divisor,w
  2277  03C1  0224               	subwf	___aldiv@dividend,w
  2278  03C2                     u715:	
  2279  03C2  1C03               	skipc
  2280  03C3  2BC5               	goto	u711
  2281  03C4  2BC6               	goto	u710
  2282  03C5                     u711:	
  2283  03C5  2BD5               	goto	l1143
  2284  03C6                     u710:	
  2285  03C6                     l1139:	
  2286  03C6  0820               	movf	___aldiv@divisor,w
  2287  03C7  02A4               	subwf	___aldiv@dividend,f
  2288  03C8  0821               	movf	___aldiv@divisor+1,w
  2289  03C9  1C03               	skipc
  2290  03CA  0F21               	incfsz	___aldiv@divisor+1,w
  2291  03CB  02A5               	subwf	___aldiv@dividend+1,f
  2292  03CC  0822               	movf	___aldiv@divisor+2,w
  2293  03CD  1C03               	skipc
  2294  03CE  0F22               	incfsz	___aldiv@divisor+2,w
  2295  03CF  02A6               	subwf	___aldiv@dividend+2,f
  2296  03D0  0823               	movf	___aldiv@divisor+3,w
  2297  03D1  1C03               	skipc
  2298  03D2  0F23               	incfsz	___aldiv@divisor+3,w
  2299  03D3  02A7               	subwf	___aldiv@dividend+3,f
  2300  03D4                     l1141:	
  2301  03D4  142B               	bsf	___aldiv@quotient,0
  2302  03D5                     l1143:	
  2303  03D5  3001               	movlw	1
  2304  03D6                     u725:	
  2305  03D6  1003               	clrc
  2306  03D7  0CA3               	rrf	___aldiv@divisor+3,f
  2307  03D8  0CA2               	rrf	___aldiv@divisor+2,f
  2308  03D9  0CA1               	rrf	___aldiv@divisor+1,f
  2309  03DA  0CA0               	rrf	___aldiv@divisor,f
  2310  03DB  3EFF               	addlw	-1
  2311  03DC  1D03               	skipz
  2312  03DD  2BD6               	goto	u725
  2313  03DE                     l1145:	
  2314  03DE  3001               	movlw	1
  2315  03DF  02A9               	subwf	___aldiv@counter,f
  2316  03E0  1D03               	btfss	3,2
  2317  03E1  2BE3               	goto	u731
  2318  03E2  2BE4               	goto	u730
  2319  03E3                     u731:	
  2320  03E3  2BAB               	goto	l1135
  2321  03E4                     u730:	
  2322  03E4                     l1147:	
  2323  03E4  082A               	movf	___aldiv@sign,w
  2324  03E5  1903               	btfsc	3,2
  2325  03E6  2BE8               	goto	u741
  2326  03E7  2BE9               	goto	u740
  2327  03E8                     u741:	
  2328  03E8  2BF4               	goto	l1151
  2329  03E9                     u740:	
  2330  03E9                     l1149:	
  2331  03E9  09AB               	comf	___aldiv@quotient,f
  2332  03EA  09AC               	comf	___aldiv@quotient+1,f
  2333  03EB  09AD               	comf	___aldiv@quotient+2,f
  2334  03EC  09AE               	comf	___aldiv@quotient+3,f
  2335  03ED  0AAB               	incf	___aldiv@quotient,f
  2336  03EE  1903               	skipnz
  2337  03EF  0AAC               	incf	___aldiv@quotient+1,f
  2338  03F0  1903               	skipnz
  2339  03F1  0AAD               	incf	___aldiv@quotient+2,f
  2340  03F2  1903               	skipnz
  2341  03F3  0AAE               	incf	___aldiv@quotient+3,f
  2342  03F4                     l1151:	
  2343  03F4  082E               	movf	___aldiv@quotient+3,w
  2344  03F5  00A3               	movwf	?___aldiv+3
  2345  03F6  082D               	movf	___aldiv@quotient+2,w
  2346  03F7  00A2               	movwf	?___aldiv+2
  2347  03F8  082C               	movf	___aldiv@quotient+1,w
  2348  03F9  00A1               	movwf	?___aldiv+1
  2349  03FA  082B               	movf	___aldiv@quotient,w
  2350  03FB  00A0               	movwf	?___aldiv
  2351  03FC                     l304:	
  2352  03FC  0008               	return
  2353  03FD                     __end_of___aldiv:	
  2354                           
  2355                           	psect	text8
